# CSV-File created with merge-csv.com
# -----------------------------------------------------------

X,Y,Name,AltMode,Base,Field_1,FolderPath,HasLabel,LabelID,Name2,OID,PopupInfo,SymbolID
-147.674028773,66.2188741413047,171,-1,0,171,Temporary Places/BorealInterior_50random_500m_JS.kmz/BorealInterior_50random_500m_JS,0,-1,171,201,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;171&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;0&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;171&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",1
-164.467773016,66.2660165923058,15851,-1,0,15851,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,15851,29,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;15851&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;28&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;15851&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-164.909608888,66.1901153683041,16794,-1,0,16794,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,16794,30,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;16794&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;29&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;16794&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-165.14064276,66.4202665993092,17045,-1,0,17045,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,17045,31,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;17045&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;30&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;17045&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-165.208996131,66.0760823503016,17438,-1,0,17438,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,17438,32,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;17438&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;31&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;17438&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-165.456023267,66.1811385423039,17999,-1,0,17999,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,17999,33,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;17999&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;32&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;17999&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-165.637842448,66.2051352313044,18332,-1,0,18332,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,18332,34,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;18332&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;33&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;18332&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-165.774114699,66.2388588763052,18380,-1,0,18380,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,18380,35,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;18380&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;34&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;18380&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-166.827012403,65.9316356422984,19929,-1,0,19929,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,19929,36,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;19929&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;35&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;19929&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-167.538464175,65.7928212342954,20487,-1,0,20487,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,20487,37,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;20487&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;36&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;20487&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-165.339870466,65.9112831472979,20983,-1,0,20983,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,20983,38,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;20983&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;37&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;20983&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-141.574249275,65.1210030432809,0,-1,0,0,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,0,39,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;0&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;38&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;0&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-141.576646054,65.1349209192812,0,-1,0,0,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,0,40,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;0&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;39&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;0&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-141.604712684,65.1568249102816,0,-1,0,0,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,0,41,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;0&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;40&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;0&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-141.875771032,65.1943707212824,0,-1,0,0,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,0,42,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;0&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;41&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;0&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
-142.22008879,65.3263121592852,0,-1,0,0,Temporary Places/WC-TaigaCordillera_Tundra_50random_500m/TaigaCordillera_Tundra_50random_500m,0,-1,0,43,"&lt;html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt""&gt;    &lt;head&gt;    &lt;META http-equiv=""Content-Type"" content=""text/html""&gt;    &lt;meta http-equiv=""content-type"" content=""text/html; charset=UTF-8""&gt;    &lt;/head&gt;    &lt;body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;""&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px""&gt;    &lt;tr style=""text-align:center;font-weight:bold;background:#9CBCE2""&gt;    &lt;td&gt;0&lt;/td&gt;    &lt;/tr&gt;    &lt;tr&gt;    &lt;td&gt;    &lt;table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px""&gt;    &lt;tr&gt;    &lt;td&gt;FID&lt;/td&gt;    &lt;td&gt;42&lt;/td&gt;    &lt;/tr&gt;    &lt;tr bgcolor=""#D4E4F3""&gt;    &lt;td&gt;CID&lt;/td&gt;    &lt;td&gt;0&lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/td&gt;    &lt;/tr&gt;    &lt;/table&gt;    &lt;/body&gt;&lt;script type=""text/javascript""&gt;    				function changeImage(attElement, nameElement) {    				document.getElementById('imageAttachment').src = attElement;    				document.getElementById('imageName').innerHTML = nameElement;}    			&lt;/script&gt;&lt;/html&gt;",0
